Submissionid,Reason
72429740,Roster Issue
72429740,Constitution Missing
72429740,Trademark Violation
71829164,Constitution Missing
71829164,Trademark Violation
71922385,Constitution Missing
71922385,Trademark Violation
71879106,Constitution Missing
71879106,Trademark Violation
72403005,Constitution Missing
72403005,Trademark Violation
74282803,Roster Issue
74282803,Trademark Violation
72148309,Roster Issue
72148309,Trademark Violation
74337292,Roster Issue
74337292,Trademark Violation
74155955,Constitution Missing
74155955,Trademark Violation
74113149,Trademark Violation
74225335,Roster Issue
74225335,Constitution Missing
74225335,Trademark Violation
71825776,Constitution Missing
71825776,Trademark Violation
72265019,Constitution Missing
72265019,Trademark Violation
74079497,Roster Issue
74079497,Constitution Missing
74079497,Trademark Violation
71894537,Roster Issue
71894537,Constitution Missing
71894537,Trademark Violation
71914357,Roster Issue
71914357,Constitution Missing
71914357,Trademark Violation
74275024,Trademark Violation
71847228,Constitution Missing
71847228,Trademark Violation
72398521,Constitution Missing
72398521,Trademark Violation
72487637,Roster Issue
72487637,Constitution Missing
72487637,Trademark Violation
72709910,Constitution Missing
72709910,Trademark Violation
72752002,Constitution Missing
72752002,Trademark Violation
72646306,Constitution Missing
72646306,Trademark Violation
72711827,Trademark Violation
73831654,Trademark Violation
72754281,Trademark Violation
72981750,Trademark Violation
72213801,Trademark Violation
74259520,Constitution Missing
74259520,Trademark Violation
74120002,Roster Issue
74120002,Trademark Violation
73056913,Roster Issue
73056913,Trademark Violation
74258792,Roster Issue
74258792,Trademark Violation
73007826,Roster Issue
73007826,Trademark Violation
72211674,Roster Issue
72211674,Constitution Missing
72211674,Trademark Violation
74120494,Constitution Missing
74120494,Trademark Violation
71996334,Roster Issue
71996334,Trademark Violation
72147795,Roster Issue
72147795,Trademark Violation
73442980,Trademark Violation
72987454,Constitution Missing
72987454,Trademark Violation
73210186,Constitution Missing
73210186,Trademark Violation
72090720,Roster Issue
72090720,Trademark Violation
74366931,Trademark Violation
72401336,Roster Issue
72401336,Trademark Violation
71847487,Constitution Missing
71847487,Trademark Violation
72601653,Roster Issue
72601653,Trademark Violation
72564769,Roster Issue
72564769,Trademark Violation
74371332,Roster Issue
74371332,Trademark Violation
73007810,Roster Issue
73007810,Trademark Violation
73576170,Constitution Missing
73576170,Trademark Violation
74382514,Roster Issue
74382514,Constitution Missing
74382514,Trademark Violation
74113297,Constitution Missing
74113297,Trademark Violation
73031899,Constitution Missing
73031899,Trademark Violation
72457912,Constitution Missing
72457912,Trademark Violation
71849069,Constitution Missing
71849069,Trademark Violation
73105520,Constitution Missing
73105520,Trademark Violation
72399502,Roster Issue
72399502,Trademark Violation
72357820,Roster Issue
72357820,Trademark Violation
72211972,Roster Issue
72211972,Trademark Violation
73995278,Trademark Violation
71824973,Constitution Missing
72982468,Constitution Missing
72983673,Constitution Missing
72983673,Trademark Violation
72062078,Trademark Violation
74206639,Roster Issue
74206639,Trademark Violation
73335113,Roster Issue
73335113,Constitution Missing
73335113,Trademark Violation
74355562,Constitution Missing
74355562,Trademark Violation
73208108,Roster Issue
73208108,Constitution Missing
73208108,Trademark Violation
72477672,Roster Issue
72477672,Trademark Violation
72851504,Constitution Missing
72851504,Trademark Violation
73904851,Trademark Violation
73207235,Roster Issue
73207235,Trademark Violation
74372092,Roster Issue
74372092,Trademark Violation
72136739,Roster Issue
72136739,Trademark Violation
74381302,Trademark Violation
74382768,Constitution Missing
74382768,Trademark Violation
72124247,Roster Issue
72124247,Trademark Violation
71831581,Trademark Violation
72400965,Trademark Violation
74256903,Roster Issue
74256903,Trademark Violation
73669850,Roster Issue
73669850,Trademark Violation
73829076,Constitution Missing
73829076,Trademark Violation
74290594,Roster Issue
74290594,Constitution Missing
74290594,Trademark Violation
72728340,Roster Issue
72728340,Trademark Violation
71985649,Constitution Missing
71985649,Trademark Violation
73459470,Roster Issue
73459470,Constitution Missing
73459470,Trademark Violation
74369737,Constitution Missing
74369737,Trademark Violation
74233520,Constitution Missing
74233520,Trademark Violation
74313299,Roster Issue
74313299,Trademark Violation
72290004,Roster Issue
72290004,Trademark Violation
72242909,Constitution Missing
72242909,Trademark Violation
71960667,Constitution Missing
71960667,Trademark Violation
74359348,Constitution Missing
74359348,Trademark Violation
74356822,Constitution Missing
74356822,Trademark Violation
72370351,Constitution Missing
72370351,Trademark Violation
74370903,Roster Issue
74370903,Trademark Violation
73370326,Roster Issue
73370326,Trademark Violation
73361300,Constitution Missing
73361300,Trademark Violation
72606855,Roster Issue
72606855,Trademark Violation
72743685,Roster Issue
72743685,Trademark Violation
72768705,Constitution Missing
72768705,Trademark Violation
71825131,Constitution Missing
71825131,Trademark Violation
74119493,Constitution Missing
74119493,Trademark Violation
71825714,Constitution Missing
71825714,Trademark Violation
74353407,Roster Issue
74353407,Constitution Missing
74353407,Trademark Violation
74146300,Roster Issue
74146300,Trademark Violation
73847550,Constitution Missing
73847550,Trademark Violation
73771572,Constitution Missing
73771572,Trademark Violation
72179743,Roster Issue
72179743,Constitution Missing
72179743,Trademark Violation
74324423,Trademark Violation
74285594,Trademark Violation
72698678,Constitution Missing
72698678,Trademark Violation
72407304,Trademark Violation
71836261,Roster Issue
71836261,Trademark Violation
72471350,Roster Issue
72471350,Trademark Violation
72401517,Trademark Violation
74337599,Trademark Violation
72348703,Constitution Missing
72348703,Trademark Violation
74189116,Roster Issue
74189116,Trademark Violation
74255423,Trademark Violation
74187096,Trademark Violation
74317284,Roster Issue
74317284,Trademark Violation
74077737,Constitution Missing
74077737,Trademark Violation
74146545,Roster Issue
74146545,Trademark Violation
74363341,Roster Issue
74363341,Trademark Violation
74114373,Trademark Violation
74354901,Roster Issue
74354901,Constitution Missing
74354901,Trademark Violation
73036451,Constitution Missing
73036451,Trademark Violation
74137440,Roster Issue
74137440,Constitution Missing
74137440,Trademark Violation
74363643,Roster Issue
74363643,Trademark Violation
74337432,Roster Issue
74337432,Trademark Violation
73554637,Constitution Missing
73554637,Trademark Violation
73475064,Constitution Missing
73475064,Trademark Violation
74125743,Constitution Missing
74125743,Trademark Violation
71996390,Constitution Missing
71996390,Trademark Violation
74157816,Roster Issue
74157816,Trademark Violation
74145935,Roster Issue
74145935,Trademark Violation
74326071,Roster Issue
74326071,Trademark Violation
71942447,Roster Issue
71942447,Trademark Violation
72939993,Roster Issue
72939993,Trademark Violation
74127407,Roster Issue
74127407,Trademark Violation
72176468,Roster Issue
72176468,Constitution Missing
72176468,Trademark Violation
74358317,Constitution Missing
74358317,Trademark Violation
74366941,Constitution Missing
74366941,Trademark Violation
73874235,Roster Issue
73874235,Trademark Violation
74367701,Constitution Missing
74367701,Trademark Violation
71963806,Constitution Missing
71963806,Trademark Violation
71919569,Constitution Missing
71919569,Trademark Violation
72353930,Constitution Missing
72353930,Trademark Violation
73508710,Constitution Missing
73508710,Trademark Violation
72757190,Roster Issue
72757190,Trademark Violation
73550540,Trademark Violation
73459163,Constitution Missing
73459163,Trademark Violation
72412874,Roster Issue
72412874,Trademark Violation
74120321,Trademark Violation
74322073,Roster Issue
74322073,Trademark Violation
73786611,Roster Issue
73786611,Constitution Missing
73786611,Trademark Violation
72685074,Trademark Violation
72574932,Roster Issue
72574932,Trademark Violation
72775478,Trademark Violation
73172325,Trademark Violation
73880792,Constitution Missing
73880792,Trademark Violation
72193809,Constitution Missing
72193809,Trademark Violation
73442588,Roster Issue
73442588,Trademark Violation
72482326,Roster Issue
72482326,Trademark Violation
72137081,Roster Issue
72137081,Trademark Violation
73712774,Roster Issue
73712774,Trademark Violation
72630729,Roster Issue
72630729,Trademark Violation
73566473,Constitution Missing
73566473,Trademark Violation
73837672,Constitution Missing
73837672,Trademark Violation
72610545,Roster Issue
72610545,Constitution Missing
72610545,Trademark Violation
72507582,Constitution Missing
72507582,Trademark Violation
72030144,Roster Issue
72030144,Trademark Violation
73035270,Roster Issue
73035270,Trademark Violation
74352570,Constitution Missing
74352570,Trademark Violation
74383188,Roster Issue
74383188,Constitution Missing
74383188,Trademark Violation
74048778,Constitution Missing
74048778,Trademark Violation
72298024,Constitution Missing
72298024,Trademark Violation
72579491,Constitution Missing
72579491,Trademark Violation
74337966,Roster Issue
74337966,Trademark Violation
74143151,Trademark Violation
72738874,Roster Issue
72738874,Trademark Violation
72174244,Roster Issue
72174244,Trademark Violation
74267875,Trademark Violation
73522066,Roster Issue
73522066,Trademark Violation
71843861,Roster Issue
71843861,Trademark Violation
72634522,Constitution Missing
72634522,Trademark Violation
72298850,Constitution Missing
72298850,Trademark Violation
74046351,Roster Issue
74046351,Trademark Violation
73381888,Roster Issue
73381888,Constitution Missing
73381888,Trademark Violation
73050956,Roster Issue
73050956,Trademark Violation
71914499,Roster Issue
71914499,Trademark Violation
71904347,Roster Issue
71904347,Trademark Violation
74272145,Constitution Missing
74272145,Trademark Violation
73452754,Roster Issue
73452754,Constitution Missing
73452754,Trademark Violation
73509242,Trademark Violation
73462042,Trademark Violation
71968767,Constitution Missing
72755242,Constitution Missing
72755242,Trademark Violation
72411797,Constitution Missing
72411797,Trademark Violation
71915504,Roster Issue
71915504,Trademark Violation
73762829,Roster Issue
73762829,Constitution Missing
73762829,Trademark Violation
72018147,Roster Issue
72018147,Trademark Violation
71971664,Roster Issue
71971664,Trademark Violation
73840550,Constitution Missing
73840550,Trademark Violation
74115014,Constitution Missing
74115014,Trademark Violation
73096464,Roster Issue
73096464,Trademark Violation
74338652,Roster Issue
74338652,Trademark Violation
74352687,Roster Issue
74352687,Trademark Violation
72599272,Trademark Violation
74324885,Constitution Missing
72774795,Constitution Missing
72774795,Trademark Violation
74292968,Constitution Missing
74292968,Trademark Violation
72469645,Roster Issue
72469645,Trademark Violation
73317230,Roster Issue
73317230,Constitution Missing
73317230,Trademark Violation
73385167,Constitution Missing
73385167,Trademark Violation
74136701,Roster Issue
74136701,Trademark Violation
71921782,Constitution Missing
71921782,Trademark Violation
74145771,Roster Issue
74145771,Constitution Missing
74145771,Trademark Violation
72514310,Constitution Missing
72514310,Trademark Violation
73408636,Constitution Missing
73408636,Trademark Violation
73094493,Roster Issue
73094493,Constitution Missing
73094493,Trademark Violation
73822633,Roster Issue
73822633,Constitution Missing
73822633,Trademark Violation
71831530,Trademark Violation
72426716,Trademark Violation
72973816,Constitution Missing
72973816,Trademark Violation
74365721,Constitution Missing
74365721,Trademark Violation
73104190,Trademark Violation
74313821,Roster Issue
74313821,Constitution Missing
74313821,Trademark Violation
74331126,Constitution Missing
74331126,Trademark Violation
73904897,Trademark Violation
73824509,Trademark Violation
74262359,Constitution Missing
74262359,Trademark Violation
72376442,Constitution Missing
72376442,Trademark Violation
71977867,Roster Issue
71977867,Trademark Violation
73006348,Roster Issue
73006348,Trademark Violation
72938740,Roster Issue
72938740,Trademark Violation
72180230,Roster Issue
72180230,Constitution Missing
72180230,Trademark Violation
74176859,Trademark Violation
74324397,Roster Issue
74324397,Trademark Violation
72209552,Roster Issue
72209552,Trademark Violation
73510836,Constitution Missing
73510836,Trademark Violation
73438645,Constitution Missing
73438645,Trademark Violation
72149629,Constitution Missing
72149629,Trademark Violation
71827544,Roster Issue
71827544,Trademark Violation
72507828,Roster Issue
72507828,Trademark Violation
72196026,Roster Issue
72196026,Constitution Missing
72196026,Trademark Violation
72428512,Constitution Missing
72428512,Trademark Violation
72601888,Roster Issue
72601888,Trademark Violation
72510656,Constitution Missing
72510656,Trademark Violation
72648566,Constitution Missing
72648566,Trademark Violation
71897836,Roster Issue
71897836,Constitution Missing
71897836,Trademark Violation
74340333,Roster Issue
74340333,Trademark Violation
73036794,Roster Issue
73036794,Constitution Missing
73036794,Trademark Violation
73940950,Roster Issue
73940950,Constitution Missing
73940950,Trademark Violation
72180262,Constitution Missing
72180262,Trademark Violation
72410497,Constitution Missing
72410497,Trademark Violation
71899946,Roster Issue
71899946,Trademark Violation
74283215,Roster Issue
74283215,Trademark Violation
74002360,Roster Issue
74002360,Constitution Missing
74002360,Trademark Violation
73395294,Roster Issue
73395294,Constitution Missing
73395294,Trademark Violation
74299406,Constitution Missing
74299406,Trademark Violation
72475222,Roster Issue
72475222,Constitution Missing
72475222,Trademark Violation
71835645,Constitution Missing
71835645,Trademark Violation
74290325,Roster Issue
74290325,Trademark Violation
73716280,Roster Issue
73716280,Trademark Violation
73777429,Roster Issue
73777429,Constitution Missing
73777429,Trademark Violation
74323208,Constitution Missing
74323208,Trademark Violation
74272434,Constitution Missing
74272434,Trademark Violation
74151816,Roster Issue
74151816,Trademark Violation
72936507,Roster Issue
72936507,Trademark Violation
74251443,Roster Issue
74251443,Trademark Violation
74118541,Constitution Missing
74118541,Trademark Violation
71846088,Trademark Violation
72420870,Roster Issue
72420870,Trademark Violation
74368621,Roster Issue
74368621,Trademark Violation
74315396,Constitution Missing
74315396,Trademark Violation
74138828,Constitution Missing
74138828,Trademark Violation
72761915,Trademark Violation
72464992,Trademark Violation
72087978,Roster Issue
72087978,Trademark Violation
74328391,Roster Issue
74328391,Trademark Violation
71939925,Roster Issue
71939925,Trademark Violation
74331216,Roster Issue
74331216,Trademark Violation
71899580,Roster Issue
71899580,Trademark Violation
74258996,Roster Issue
74258996,Trademark Violation
73437062,Roster Issue
73437062,Trademark Violation
74116481,Constitution Missing
74116481,Trademark Violation
74131757,Constitution Missing
74131757,Trademark Violation
73437451,Roster Issue
73437451,Trademark Violation
72464858,Roster Issue
72464858,Trademark Violation
74330635,Roster Issue
74330635,Trademark Violation
71885719,Constitution Missing
71885719,Trademark Violation
74338671,Roster Issue
74338671,Trademark Violation
74135842,Roster Issue
74135842,Constitution Missing
74135842,Trademark Violation
72649352,Roster Issue
72649352,Trademark Violation
74125984,Roster Issue
74125984,Trademark Violation
72981763,Constitution Missing
72981763,Trademark Violation
74337059,Roster Issue
74337059,Constitution Missing
74337059,Trademark Violation
74311885,Roster Issue
74311885,Trademark Violation
74310715,Constitution Missing
74310715,Trademark Violation
73766018,Roster Issue
73766018,Constitution Missing
73766018,Trademark Violation
72022168,Roster Issue
72022168,Trademark Violation
72464544,Roster Issue
72464544,Trademark Violation
72426423,Roster Issue
72426423,Constitution Missing
72426423,Trademark Violation
72453961,Roster Issue
72453961,Constitution Missing
72453961,Trademark Violation
73867576,Trademark Violation
74381584,Roster Issue
74381584,Constitution Missing
74381584,Trademark Violation
74223648,Roster Issue
74223648,Trademark Violation
73575905,Roster Issue
73575905,Trademark Violation
71935723,Constitution Missing
71935723,Trademark Violation
73384729,Roster Issue
73384729,Trademark Violation
73118485,Roster Issue
73118485,Constitution Missing
73118485,Trademark Violation
72988621,Roster Issue
72988621,Constitution Missing
72988621,Trademark Violation
74414008,Other
73966588,Roster Issue
73966588,Trademark Violation
74362296,Roster Issue
74362296,Trademark Violation
72455449,Roster Issue
72455449,Constitution Missing
72455449,Trademark Violation
72474564,Constitution Missing
72474564,Trademark Violation
72196577,Roster Issue
72196577,Constitution Missing
72196577,Trademark Violation
73359719,Roster Issue
73359719,Constitution Missing
73359719,Trademark Violation
74006548,Roster Issue
74006548,Trademark Violation
72401032,Roster Issue
72401032,Trademark Violation
71927798,Roster Issue
71927798,Trademark Violation
74288109,Constitution Missing
74288109,Trademark Violation
74383164,Roster Issue
74383164,Trademark Violation
72515096,Roster Issue
72515096,Trademark Violation
73705866,Trademark Violation
74370756,Roster Issue
74370756,Trademark Violation
72057822,Roster Issue
72057822,Trademark Violation
72636963,Roster Issue
72636963,Trademark Violation
74358074,Roster Issue
74358074,Constitution Missing
74358074,Trademark Violation
72394941,Constitution Missing
72394941,Trademark Violation
73744841,Roster Issue
73744841,Trademark Violation
73870371,Roster Issue
73870371,Trademark Violation
74145016,Constitution Missing
74145016,Trademark Violation
74118459,Roster Issue
74118459,Trademark Violation
72419137,Constitution Missing
72419137,Trademark Violation
72631792,Roster Issue
72631792,Trademark Violation
71877009,Roster Issue
71877009,Trademark Violation
74209450,Roster Issue
74209450,Trademark Violation
74057856,Roster Issue
74057856,Trademark Violation
72907578,Constitution Missing
72907578,Trademark Violation
71914517,Roster Issue
71914517,Trademark Violation
